"ID","channel_acq","isOldCustomer","greatOldCustomer","shopping_cart","female","minority","idCountTot","sumRevenue","sumRevenueAVGTot","potenzialIncome"
"Segment  46","Google",1,1,1,0,1,32,323.95,17.05,545.6
"Segment  90","Other",1,1,0,1,0,5,50.792,16.9306666666667,84.6533333333333
"Segment  59","Instagram",1,0,0,1,0,396,3145.298,15.8490306783,6276.21614860681
"Segment  9","Facebook",1,0,0,0,0,139,1079.426,15.4290753935377,2144.64147970174
"Segment  8","Facebook",0,0,1,1,1,4,30.792,15.396,61.584
"Segment  77","Other",0,0,1,0,0,7,59.992,14.998,104.986
"Segment  43","Google",1,1,0,1,0,103,723.494,14.0741698113208,1449.63949056604
"Segment  5","Facebook",0,0,1,0,0,65,424.73,12.7820173745174,830.831129343629
"Segment  69","Instagram",1,1,1,0,0,35,219.664,12.5795263157895,440.283421052632
"Segment  19","Facebook",1,1,0,1,0,65,333.642,12.52833,814.34145
"Segment  53","Instagram",0,0,1,0,0,57,351.346,12.4114222222222,707.451066666667
"Segment  107","Referral",1,0,1,1,0,5,47.99,11.9975,59.9875
"Segment  62","Instagram",1,0,1,0,1,6,58.49,11.698,70.188
"Segment  47","Google",1,1,1,1,0,29,171.97,10.1158823529412,293.360588235294
"Segment  4","Facebook",0,0,0,1,1,15,93.584,9.3584,140.376
"Segment  3","Facebook",0,0,0,1,0,141,573.91,8.11471916971917,1144.1754029304
"Segment  31","Google",0,0,1,1,0,42,164.274,7.82257142857143,328.548
"Segment  51","Instagram",0,0,0,1,0,275,1064.124,7.73629577911774,2127.48133925738
"Segment  32","Google",0,0,1,1,1,29,127.576,7.50447058823529,217.629647058824
"Segment  57","Instagram",1,0,0,0,0,109,401.336,7.25156462585034,790.420544217687
"Segment  41","Google",1,1,0,0,0,64,249.96,7.14171428571429,457.069714285714
"Segment  35","Google",1,0,0,1,0,205,670.686,6.85491100478469,1405.25675598086
"Segment  36","Google",1,0,0,1,1,178,539.308,6.0596404494382,1078.616
"Segment  93","Referral",0,0,0,0,0,16,64.792,5.89018181818182,94.2429090909091
"Segment  42","Google",1,1,0,0,1,43,112.982,5.25674025974026,226.039831168831
"Segment  49","Instagram",0,0,0,0,0,91,223.064,4.91661895551257,447.412324951644
"Segment  44","Google",1,1,0,1,1,76,163.074,4.20082724014337,319.262870250896
"Segment  95","Referral",0,0,0,1,0,23,40.792,4.0792,93.8216
"Segment  29","Google",0,0,1,0,0,87,168.272,4.06085897435897,353.294730769231
"Segment  33","Google",1,0,0,0,0,166,323.45,3.84334204793028,637.994779956427
"Segment  81","Other",1,0,0,0,0,22,51.992,3.71371428571429,81.7017142857143
"Segment  26","Google",0,0,0,0,1,75,81.99,2.48454545454545,186.340909090909
"Segment  1","Facebook",0,0,0,0,0,93,101.584,2.30872727272727,214.711636363636
"Segment  28","Google",0,0,0,1,1,142,128.48,1.58617283950617,225.236543209877
"Segment  34","Google",1,0,0,0,1,103,50.392,0.969076923076923,99.8149230769231
"Segment  2","Facebook",0,0,0,0,1,2,0,0,0
"Segment  6","Facebook",0,0,1,0,1,4,0,0,0
"Segment  10","Facebook",1,0,0,0,1,6,0,0,0
"Segment  14","Facebook",1,0,1,0,1,6,0,0,0
"Segment  18","Facebook",1,1,0,0,1,2,0,0,0
"Segment  20","Facebook",1,1,0,1,1,4,0,0,0
"Segment  24","Facebook",1,1,1,1,1,3,0,0,0
"Segment  25","Google",0,0,0,0,0,97,0,0,0
"Segment  27","Google",0,0,0,1,0,160,0,0,0
"Segment  30","Google",0,0,1,0,1,53,0,0,0
"Segment  50","Instagram",0,0,0,0,1,4,0,0,0
"Segment  52","Instagram",0,0,0,1,1,18,0,0,0
"Segment  54","Instagram",0,0,1,0,1,1,0,0,0
"Segment  56","Instagram",0,0,1,1,1,4,0,0,0
"Segment  58","Instagram",1,0,0,0,1,9,0,0,0
"Segment  66","Instagram",1,1,0,0,1,3,0,0,0
"Segment  68","Instagram",1,1,0,1,1,14,0,0,0
"Segment  70","Instagram",1,1,1,0,1,1,0,0,0
"Segment  73","Other",0,0,0,0,0,5,0,0,0
"Segment  74","Other",0,0,0,0,1,1,0,0,0
"Segment  76","Other",0,0,0,1,1,1,0,0,0
"Segment  82","Other",1,0,0,0,1,2,0,0,0
"Segment  86","Other",1,0,1,0,1,1,0,0,0
"Segment  88","Other",1,0,1,1,1,1,0,0,0
"Segment  89","Other",1,1,0,0,0,6,0,0,0
"Segment  94","Referral",0,0,0,0,1,2,0,0,0
"Segment  96","Referral",0,0,0,1,1,1,0,0,0
"Segment  100","Referral",0,0,1,1,1,1,0,0,0
"Segment  102","Referral",1,0,0,0,1,1,0,0,0
"Segment  106","Referral",1,0,1,0,1,2,0,0,0
"Segment  110","Referral",1,1,0,1,1,1,0,0,0
